EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
19,67
28,72
18,59
28,69
15,67
21,57
23,58
24,64
23,69
32,71
24,60
27,76
26,68
30,70
25,73
24,64
29,78
20,67
24,70
26,70
28,68
26,69
26,69
27,77
27,73
25,65
27,68
21,76
25,70
24,65
30,83
27,75
29,70
24,68
24,68
30,68
20,70
34,75
24,60
28,59
20,68
24,71
19,68
21,70
23,75
22,60
21,68
26,63
20,57
23,65
23,64
18,62
23,67
18,63
20,65
19,56
21,59
20,56
20,64
20,65
23,65
20,64
22,64
23,67
25,64
23,65
20,63
22,66
24,63
18,56
25,66
20,55
19,55
21,60
23,65
20,54
18,70
14,54
24,60
20,61
22,61
24,62
23,62
17,63
23,63
23,62
15,64
25,64
19,69
20,64
16,65
22,64
17,64
20,71
22,63
21,67
18,59
23,64
16,51
21,63
23,66
23,59
19,62
23,64
19,59
22,58
20,59
22,64
23,65
23,67
9,50
21,57
16,54
19,57
18,66
20,66
16,52
17,75
16,65
21,58
20,66
25,58
24,64
23,64
21,63
20,62
7,45
23,67
22,63
23,64
24,62
25,62
23,65
27,67
24,68
20,66
18,58
25,68
18,52
22,62
21,66
20,57
16,68
25,61
23,64
16,51
22,65
20,59
24,64
23,62
25,68
21,65
23,65
22,63
23,67
23,61
21,61
19,60
20,56
15,66
24,65
24,66
23,68
21,60
25,64
22,60
20,61
24,68
18,53
23,60
23,64
17,65
23,63
27,66
20,66
19,62
23,63
23,62
20,65
25,62
22,64
20,59
25,61
25,66
22,72
16,65
17,61
20,66
21,57
27,64
16,54
20,55
21,67
18,58
17,56
19,56
23,58
16,59
24,64
23,61
20,57
22,66
20,59
16,53
20,64
21,62
22,62
23,64
19,57
24,65
22,63
20,69
22,59
18,65
17,66
23,66
24,67
15,65
19,64
18,61
23,62
20,57
20,62
25,58
20,62
23,68
20,64
20,62
23,65
22,57
15,67
22,62
22,61
19,62
23,60
20,64
23,63
17,66
28,60
25,64
25,62
22,63
16,64
21,60
22,62
23,65
23,65
22,64
19,55
21,63
23,61
19,58
20,63
22,64
19,57
21,70
20,60
22,62
20,60
22,65
24,64
21,63
19,62
23,61
23,61
23,64
18,56
20,57
16,63
21,60
17,69
21,63
22,69
23,65
20,63
23,63
21,62
21,62
21,63
15,64
21,63
18,66
21,61
21,69
18,60
14,51
21,53
26,63
21,61
24,72
26,65
23,58
23,61
20,63
18,62
16,55
19,56
23,67
15,62
20,63
18,55
22,63
23,64
22,68
19,64
17,65
25,62
17,68
18,58
20,61
25,69
18,65
20,61
17,55
21,62
24,56
21,62
20,60
23,67
17,61
23,63
22,62
23,62
20,63
25,65
19,70
21,62
22,59
23,64
18,56
21,64
20,65
22,67
20,53
21,59
22,64
21,67
22,58
20,60
21,62
20,59
20,61
23,58
20,67
20,58
20,56
21,62
24,61
26,69
20,64
23,64
16,62
25,65
22,64
25,64
10,52
23,62
18,58
25,63
18,58
21,57
20,70
18,64
22,61
23,67
21,63
23,60
22,63
24,65
26,65
23,64
14,64
20,68
20,65
24,62
20,58
18,65
21,66
21,68
20,59
20,62
25,63
20,59
18,62
24,61
23,67
16,66
25,64
24,65
19,63
20,61
23,61
21,68
20,64
14,66
25,65
18,67
18,64
22,65
24,62
20,63
25,67
14,65
20,63
21,64
14,64
24,60
18,70
21,65
16,65
20,65
21,55
20,71
23,60
21,60
23,64
20,59
19,61
22,63
19,64
22,60
24,68
19,63
22,66
25,62
20,66
22,62
21,63
18,66
18,65
18,64
21,65
21,63
22,64
22,65
24,65
20,64
16,47
20,67
22,66
22,59
23,66
16,51
19,66
25,63
23,63
16,50
20,59
23,59
20,65
19,57
23,65
24,65
21,66
20,59
20,66
23,66
22,61
24,63
18,56
16,63
16,63
23,62
19,64
22,61
21,62
25,63
18,64
25,62
25,68
23,67
20,62
21,63
22,61
24,64
24,62
19,56
22,66
20,57
23,61
24,67
15,49
20,65
20,61
19,56
16,53
19,61
20,62
25,67
22,59
20,66
23,59
18,64
20,62
21,66
25,68
19,61
21,72
16,66
18,64
21,62
23,69
23,65
23,69
24,60
19,61
24,64
22,66
21,58
20,59
22,66
20,68
24,67
23,62
25,65
21,57
14,61
18,57
18,54
19,65
21,66
25,64
23,67
24,65
25,67
25,68
18,64
24,62
23,66
19,62
23,66
19,68
24,64
27,68
19,55
20,63
29,66
25,68
19,64
24,63
23,69
22,65
17,69
25,69
19,69
21,68
25,69
27,69
19,54
17,63
21,56
24,61
31,69
28,68
24,61
25,66
16,51
23,62
19,65
24,63
22,65
26,68
26,68
12,64
24,64
26,65
24,73
26,66
21,67
25,67
23,68
27,67
17,65
24,68
22,66
21,59
18,67
21,54
22,66
26,65
17,63
20,68
17,65
23,58
22,63
24,68
19,70
28,66
23,66
12,53
22,63
21,58
24,62
25,68
23,60
18,55
24,65
27,69
17,57
27,67
24,64
27,67
20,71
19,67
23,62
8,46
20,70
24,71
24,71
28,66
25,64
22,70
20,69
23,65
22,70
22,60
25,68
20,57
19,64
25,65
24,59
28,66
18,62
24,64
22,55
23,68
20,61
18,69
21,67
25,68
26,64
22,68
24,65
22,71
23,64
21,61
24,66
19,55
24,66
20,71
18,70
22,69
26,65
24,67
25,64
18,64
17,68
19,58
20,63
26,63
22,68
25,68
23,67
22,67
28,63
15,68
18,63
22,68
23,70
20,70
19,60
14,65
28,63
24,67
25,68
22,67
26,67
26,67
20,64
21,61
22,58
25,66
25,61
22,59
21,60
23,61
18,56
20,63
27,66
27,64
27,69
25,64
21,64
21,65
26,71
20,66
23,72
21,60
22,66
22,66
27,69
23,61
22,65
26,64
20,71
25,66
25,61
29,68
23,63
14,66
28,63
24,62
20,65
25,68
24,70
25,72
16,65
20,69
25,59
27,70
25,76
27,63
24,67
21,69
21,66
17,64
26,68
16,67
18,69
26,68
24,70
25,66
21,58
26,68
19,68
19,68
27,65
24,59
26,60
24,66
22,60
22,70
22,61
21,59
23,69
17,59
25,63
22,59
27,66
21,65
24,70
20,67
26,66
24,65
26,69
21,53
27,60
25,65
21,63
26,64
23,67
18,71
23,62
23,71
23,60
21,63
24,64
23,66
27,68
20,67
25,69
24,64
23,68
16,64
18,59
24,61
24,67
20,61
23,67
19,69
25,63
24,65
26,68
26,70
24,60
22,61
25,68
24,63
22,67
21,56
26,66
24,69
26,70
25,65
23,70
19,69
28,68
20,56
23,65
21,66
24,65
23,67
23,59
20,65
24,62
17,66
15,64
23,68
19,65
19,68
22,68
17,69
22,68
27,70
27,69
18,70
24,63
18,69
20,61
25,68
24,63
22,63
23,58
24,63
21,66
25,65
15,62
25,64
30,63
23,62
19,64
20,64
26,63
24,66
21,62
19,68
24,67
17,64
25,65
19,66
24,64
23,66
25,69
20,67
13,54
25,63
22,59
19,64
24,61
22,61
22,61
27,69
21,61
20,67
25,65
26,64
15,66
20,66
26,65
22,66
23,67
21,69
21,72
20,62
22,61
25,65
22,71
28,73
23,64
17,67
18,63
21,60
27,67
18,66
23,74
27,68
20,67
23,65
24,71
24,71
20,67
25,67
24,64
22,66
19,68
20,65
26,67
24,72
23,66
21,64
20,70
26,66
16,71
24,71
25,67
23,61
25,65
23,70
24,67
23,67
23,60
26,67
30,64
24,62
20,68
25,66
20,67
25,66
22,66
27,65
20,69
24,62
28,65
23,63
23,67
21,65
23,63
23,68
27,64
29,67
28,64
19,69
22,66
21,64
18,65
24,65
17,51
26,66
28,68
25,66
20,70
20,58
26,63
26,63
21,64
21,55
23,65
19,67
23,67
24,64
19,68
16,67
26,64
29,66
19,70
27,66
19,66
23,67
22,57
26,65
28,66
20,67
24,68
22,61
20,63
20,71
26,66
17,65
21,66
22,72
28,64
20,66
22,67
15,65
23,67
22,61
24,70
21,61
18,64
27,68
18,59
26,65
19,66
24,58
19,55
20,63
22,67
21,72
24,67
23,65
20,65
28,70
17,63
23,63
25,70
21,66
20,69
22,66
24,70
29,68
25,64
19,70
22,67
25,65
17,67
21,66
19,68
23,67
23,69
21,66
23,67
20,66
23,70
20,69
20,63
24,68
20,60
24,56
18,64
23,68
18,67
18,66
19,70
25,67
28,70
23,70
25,71
25,67
20,64
24,66
27,70
23,66
26,67
27,67
18,66
27,74
25,67
19,71
24,67
30,68
24,70
22,69
36,82
24,69
27,70
26,68
20,73
29,67
24,66
24,63
29,64
27,66
22,69
24,68
25,68
20,55
26,77
24,68
31,70
30,74
22,68
27,65
29,71
25,68
24,64
23,69
28,69
28,69
25,66
20,65
26,68
21,65
24,66
24,67
24,68
22,70
20,55
25,70
27,68
17,66
26,71
31,71
22,63
22,69
22,69
23,70
21,67
25,72
13,48
26,71
22,63
25,67
25,68
22,69
20,62
24,68
28,66
26,70
24,66
29,70
25,66
18,72
23,71
18,68
10,48
24,73
20,65
24,70
25,76
22,64
26,71
23,70
23,64
24,68
24,68
26,71
20,60
19,67
27,64
24,64
23,66
20,66
30,66
21,57
25,70
21,67
27,72
20,65
30,66
26,64
29,69
27,62
25,71
18,71
29,70
26,73
20,64
23,64
29,69
25,71
26,69
25,65
29,69
29,74
22,71
24,72
21,60
25,70
24,63
29,69
21,73
21,72
27,67
26,70
24,69
21,67
22,69
27,69
25,68
26,66
24,67
27,64
22,69
28,64
25,70
26,68
24,70
21,65
26,65
19,60
28,68
35,70
32,69
22,61
27,69
24,61
27,72
27,71
25,65
26,72
24,69
22,57
14,68
21,66
22,65
24,68
22,64
24,72
28,63
26,68
32,68
22,65
25,69
24,70
26,68
27,64
28,63
18,67
19,68
26,65
24,66
20,66
23,67
28,68
22,73
28,71
20,71
26,68
25,66
19,69
22,72
24,66
22,66
29,68
26,70
23,70
23,69
26,70
18,69
24,71
25,70
30,66
25,68
22,67
22,71
22,66
27,65
20,67
25,71
29,72
24,71
24,64
25,66
26,70
23,68
26,62
27,63
25,64
29,69
21,70
24,70
26,71
20,64
18,70
25,61
26,69
27,65
26,70
23,65
20,71
25,73
25,62
34,70
24,64
23,71
29,63
36,72
22,67
21,68
28,66
25,70
29,70
24,66
21,58
37,67
24,71
22,63
21,71
29,69
30,69
19,67
21,68
27,68
21,62
21,65
22,69
25,65
26,70
25,65
25,71
26,70
25,70
24,66
30,72
22,68
25,66
30,65
31,69
27,69
25,65
22,72
21,67
23,70
18,64
23,69
24,72
23,72
27,68
22,72
23,72
22,74
22,76
25,68
23,65
27,68
20,70
24,70
24,64
25,63
25,69
23,65
29,67
18,61
25,65
27,65
20,68
26,71
22,71
26,69
26,66
19,70
24,65
24,69
22,69
20,68
21,72
25,70
24,66
20,65
27,66
23,68
27,68
16,70
15,57
27,70
22,65
23,68
26,70
25,73
29,66
25,65
24,69
26,72
26,69
18,69
25,68
25,73
20,71
26,68
23,68
27,74
27,72
26,71
25,73
26,67
27,71
28,71
21,72
21,66
24,64
18,67
27,71
16,70
24,69
27,67
25,64
28,73
25,66
27,65
21,68
24,68
25,65
27,67
25,68
26,68
24,65
23,72
18,67
25,69
25,69
22,67
20,69
26,67
26,66
18,66
26,65
29,66
26,67
26,72
21,61
26,67
20,67
15,67
20,73
27,70
34,69
18,71
26,71
30,70
26,70
25,65
24,66
29,67
24,68
22,71
21,64
23,68
26,65
25,65
29,65
25,69
23,68
25,70
27,75
22,74
22,63
25,66
28,65
24,69
28,69
27,68
22,64
24,66
19,70
20,63
20,72
18,71
25,72
20,65
23,69
28,70
25,66
27,72
23,70
25,63
24,67
33,68
30,68
28,68
30,68
19,68
26,66
24,66
25,70
23,67
28,67
23,68
26,68
24,68
25,67
24,67
26,66
20,68
24,73
29,64
25,65
20,68
22,67
31,68
22,62
24,66
28,71
25,64
21,60
25,65
25,66
27,68
25,63
25,68
40,68
24,68
22,66
30,76
30,71
24,69
24,69
26,67
28,67
20,70
30,71
25,71
28,68
20,68
24,68
25,73
30,71
33,65
21,71
25,69
29,69
21,69
26,72
24,66
23,67
26,65
31,72
22,62
25,71
25,70
25,69
26,74
29,72
27,67
23,69
19,69
25,77
29,69
19,67
26,68
25,67
24,68
24,68
23,63
14,66
28,75
26,70
23,71
28,75
25,69
25,66
23,69
24,70
17,68
20,72
29,67
28,68
24,63
23,64
23,59
24,62
28,65
19,70
28,64
21,66
17,53
24,66
24,65
27,67
25,68
26,63
25,65
18,62
30,67
28,68
25,69
24,70
24,67
28,71
27,69
29,73
22,66
27,68
26,68
24,63
21,71
20,57
24,67
25,68
19,65
19,68
23,66
24,62
24,64
22,66
21,68
26,65
27,67
10,50
29,69
27,62
31,68
28,67
26,64
22,58
24,66
28,66
27,66
26,69
24,63
26,66
20,64
22,70
24,69
9,47
21,72
20,66
24,69
23,73
24,62
20,67
19,66
25,66
23,67
20,59
27,70
22,61
22,63
23,63
23,60
23,67
21,65
26,64
21,53
27,73
23,67
20,69
19,64
32,68
24,63
22,67
23,63
20,69
19,64
22,68
25,67
22,59
23,66
24,74
19,66
20,66
23,60
20,65
26,63
19,64
23,70
22,60
19,66
26,65
24,65
24,65
27,70
23,68
27,67
17,70
20,70
23,66
21,71
21,69
25,67
22,74
27,63
22,69
29,66
27,69
20,67
24,65
26,69
24,60
24,61
29,67
24,63
23,62
23,63
24,64
22,54
22,69
24,67
23,64
18,67
20,62
23,56
22,67
25,69
21,61
25,64
25,66
22,66
23,67
27,68
26,67
23,66
26,74
20,71
24,66
27,63
28,67
21,61
18,67
26,63
26,63
23,65
25,67
26,69
21,67
18,66
24,72
27,65
30,71
26,63
26,68
25,65
25,71
21,68
15,70
25,68
24,68
17,69
23,66
20,68
25,73
27,63
27,71
23,68
19,69
31,66
23,57
23,67
25,71
28,72
21,66
25,64
28,61
22,66
21,67
26,62
25,63
29,68
18,67
22,70
22,68
28,67
22,65
24,70
24,55
24,62
24,63
24,66
24,66
20,69
19,72
21,62
25,64
25,63
21,67
25,65
28,70
27,68
26,69
25,69
18,66
23,66
19,64
19,58
25,63
24,65
27,65
19,71
21,72
27,66
23,69
23,67
24,69
24,55
24,61
26,69
26,68
24,69
24,59
26,69
23,72
22,70
28,65
23,69
21,69
24,66
24,62
23,63
28,68
24,65
18,66
23,61
20,66
24,63
21,68
19,68
23,77
21,68
25,71
21,69
23,71
21,73
25,67
26,67
21,66
23,64
19,69
24,66
27,65
25,68
22,61
23,64
23,65
25,67
29,69
18,62
22,70
25,67
22,61
22,66
19,64
23,68
21,63
27,71
19,67
23,68
24,70
27,63
21,64
26,66
23,69
29,69
21,72
13,54
27,67
23,60
25,69
24,66
26,66
22,64
27,66
27,61
18,65
24,64
25,67
21,69
21,68
26,66
21,66
24,69
24,68
20,67
27,68
24,72
27,62
24,70
24,71
26,65
18,66
18,64
23,64
27,73
23,66
24,72
26,67
17,66
18,67
27,70
19,69
18,67
25,67
27,65
24,67
19,70
23,67
23,67
16,73
21,66
21,67
22,73
26,69
18,72
23,70
31,70
22,67
26,68
28,67
27,69
22,71
23,60
27,69
27,68
21,65
22,70
28,67
26,72
21,66
24,74
24,64
23,71
26,67
27,69
25,66
20,65
25,65
18,67
26,68
26,68
25,68
27,65
22,68
22,64
25,72
26,75
19,64
22,63
22,65
30,68
23,61
28,70
27,64
28,64
26,66
21,63
24,60
25,66
23,67
25,75
21,64
14,65
26,74
24,68
28,66
18,68
25,62
15,63
25,69
26,62
25,68
26,66
22,71
26,67
24,65
19,64
19,69
25,66
22,68
23,69
23,67
25,66
18,66
21,65
20,68
24,65
21,59
24,70
21,63
18,62
22,68
19,55
24,67
22,68
22,60
18,54
24,66
23,65
22,70
27,63
21,68
25,71
25,63
21,66
28,69
22,68
21,65
17,70
26,66
27,65
26,68
24,68
21,68
24,67
22,66
24,68
25,69
24,65
22,60
22,67
21,71
22,69
22,72
24,66
22,66
25,66
24,70
26,66
26,61
24,69
22,67
19,68
19,71
20,68
23,73
23,65
17,68
18,63
22,63
23,66
28,65
24,69
24,65
23,69
20,66
17,71
26,65
26,66
24,72
25,61
23,65
23,74
28,68
23,66
25,70
29,67
26,71
22,68
23,64
23,62
20,57
22,64
25,69
22,69
25,62
21,67
20,56
21,61
19,70
25,70
25,72
22,69
26,64
22,64
20,69
30,65
22,67
25,63
25,66
23,65
19,72
25,65
20,66
23,66
28,67
20,62
25,66
20,56
23,66
28,65
18,67
25,69
25,70
25,67
19,66
17,69
24,70
19,65
31,68
14,54
35,82
19,66
25,66
23,69
19,63
25,59
27,65
25,65
20,61
25,68
20,66
24,64
12,67
24,66
16,71
9,46
24,68
19,65
23,66
27,73
23,62
29,68
26,68
24,66
25,69
24,63
25,67
20,63
19,64
28,65
23,69
25,65
14,65
23,66
24,53
24,64
28,67
22,68
24,64
27,65
26,64
18,67
24,64
29,67
24,69
20,68
28,69
24,57
24,64
25,68
21,68
20,69
24,61
38,81
20,63
21,67
23,69
22,65
24,69
22,60
27,72
19,72
16,69
28,68
28,64
23,68
23,68
27,66
28,65
22,64
17,65
27,69
28,71
24,67
24,64
22,65
23,65
19,62
20,64
27,57
24,64
30,65
24,63
24,66
30,70
29,63
23,58
31,76
22,65
22,63
23,68
24,65
27,58
14,64
26,66
31,64
25,63
25,62
24,69
24,68
23,66
24,65
21,64
22,63
28,70
27,68
24,61
24,60
13,66
19,65
24,62
23,65
28,71
25,67
27,66
23,71
23,68
25,67
28,66
23,63
17,65
23,71
27,63
22,69
27,70
22,71
22,67
21,65
24,64
30,67
22,68
25,67
28,64
24,65
28,61
23,73
20,68
27,65
15,67
29,69
20,63
26,67
22,63
24,63
24,66
23,66
24,65
23,61
23,62
26,67
22,70
24,67
24,65
16,66
22,66
20,58
25,65
24,65
24,68
26,64
26,71
23,68
27,66
27,66
22,61
21,66
24,65
24,67
25,64
22,67
26,68
18,71
29,66
22,68
19,54
24,61
24,67
24,68
22,70
25,70
23,71
22,72
18,69
24,65
22,56
27,61
26,66
22,62
24,68
20,63
18,72
23,66
30,67
24,63
30,68
25,66
26,63
28,57
25,65
26,67
25,68
21,69
20,62
20,68
23,63
25,66
25,66
28,67
24,72
22,67
20,69
18,67
25,66
21,69
25,65
22,67
17,68
22,71
27,63
24,63
25,62
23,66
22,61
19,65
28,69
29,65
20,68
24,72
20,70
25,67
26,70
18,64
22,65
18,65
22,62
23,67
17,67
22,68
25,64
22,63
24,62
24,68
30,68
23,66
14,50
23,67
24,62
20,67
25,64
22,69
24,64
24,62
20,61
27,65
27,65
22,69
21,69
24,68
19,70
28,69
22,63
22,68
23,73
15,63
24,66
26,64
25,66
26,68
20,67
22,70
23,68
17,68
24,64
19,65
24,72
23,67
23,71
27,68
23,64
21,65
26,65
21,64
22,63
26,67
24,65
23,67
24,63
22,69
21,70
26,70
24,67
25,66
26,68
24,68
21,64
18,69
26,63
23,65
23,65
26,70
23,59
25,65
20,66
18,64
25,74
23,66
25,65
21,69
23,68
30,64
25,68
25,62
26,67
29,63
24,67
25,69
21,71
26,68
23,64
26,63
27,64
22,65
27,70
23,68
24,70
21,66
19,50
22,67
26,74
25,64
23,68
23,54
22,64
25,61
15,65
22,63
19,68
18,66
26,65
20,62
20,67
25,68
25,67
23,66
22,68
25,64
21,73
30,67
29,62
25,69
22,66
15,68
26,65
23,68
22,66
19,66
26,67
23,65
25,63
25,64
27,65
23,66
25,69
19,69
20,72
24,60
28,68
22,66
22,70
27,64
18,53
24,66
24,68
20,58
23,53
24,63
23,66
23,70
23,63
26,66
19,66
23,65
26,69
26,62
26,69
24,64
24,69
32,82
26,68
23,67
32,66
24,69
30,65
28,64
20,70
18,63
28,67
30,66
19,64
21,66
24,67
26,69
28,70
21,64
18,61
25,65
20,62
22,63
23,70
23,68
22,66
21,68
28,73
24,64
17,71
25,69
23,64
20,74
24,67
18,72
26,68
23,68
21,73
22,63
22,68
30,71
17,70
24,69
25,68
17,72
27,67
18,69
20,71
29,84
25,73
21,69
27,82
24,59
20,65
20,56
26,64
25,60
22,68
26,64
17,69
17,62
26,64
26,65
23,65
27,67
25,64
20,69
20,72
26,69
26,71
29,81
20,67
21,81
21,69
24,67
16,73
21,70
22,68
20,70
24,64
20,70
20,55
20,69
18,68
24,67
24,72
21,67
23,63
24,64
21,65
24,73
24,63
19,69
8,52
27,67
20,59
27,63
21,70
23,62
16,56
17,68
22,69
21,61
21,71
20,64
23,71
26,81
22,72
24,66
8,47
17,72
24,65
20,69
26,66
26,66
21,71
27,67
16,70
20,69
24,62
20,68
22,59
22,62
21,66
23,60
23,70
24,66
23,68
18,53
20,75
26,66
23,70
25,65
20,72
21,81
29,72
24,68
22,70
28,71
23,66
24,66
20,58
21,69
26,76
26,82
22,70
24,68
20,69
27,68
22,70
20,71
20,60
21,67
25,67
15,68
27,81
28,70
18,70
24,64
28,71
24,69
17,75
24,81
23,70
23,66
26,68
24,67
22,70
20,68
16,69
18,68
25,67
24,65
21,59
26,61
26,82
20,62
24,62
20,57
24,63
17,57
25,67
24,61
21,58
20,69
24,79
18,55
24,65
21,70
20,68
21,68
24,63
26,69
25,63
24,81
24,68
20,68
24,69
26,69
16,68
21,69
22,68
23,62
22,67
23,61
23,69
25,65
14,68
19,75
24,67
28,69
22,73
24,65
19,74
25,65
25,67
24,82
23,68
20,76
25,71
23,83
20,66
24,70
28,65
20,71
26,71
20,57
19,71
25,67
23,71
28,66
24,77
27,68
25,70
22,63
20,82
18,79
24,57
21,68
20,67
26,66
22,60
26,68
25,72
24,68
20,71
23,62
24,64
26,66
17,55
24,62
24,64
24,68
18,68
25,68
27,66
18,64
23,72
25,66
25,68
23,70
14,71
26,83
26,67
21,70
25,70
19,72
23,68
14,57
24,78
27,66
24,65
28,68
25,73
25,63
25,68
22,66
17,74
23,74
20,61
24,72
23,70
12,71
20,60
27,66
20,70
24,73
24,67
18,74
21,66
26,69
20,54
22,65
20,68
20,66
23,69
19,59
22,70
22,63
23,71
20,65
20,69
16,70
25,67
27,68
20,69
18,69
27,81
23,71
23,71
23,66
22,70
22,61
27,69
25,70
23,67
25,66
24,63
20,70
22,74
21,66
25,64
26,66
21,64
23,69
23,64
21,70
21,64
27,64
29,71
21,65
22,67
22,68
26,67
20,71
27,69
27,68
24,69
12,53
20,65
20,62
24,67
20,58
26,67
24,69
24,70
24,77
22,68
17,69
26,66
20,70
19,71
23,64
21,68
19,70
24,72
24,72
27,69
23,63
30,67
27,69
21,85
21,65
22,65
25,66
22,65
24,72
25,72
26,71
24,84
27,67
21,68
19,72
22,81
24,71
22,70
27,80
20,70
22,70
19,73
22,68
23,71
26,67
20,71
26,72
21,71
24,68
22,71
22,70
24,63
25,67
18,70
24,69
24,71
23,61
22,69
24,63
25,81
23,72
27,62
21,73
24,68
20,72
23,66
23,69
29,71
22,70
24,64
19,68
23,66
21,64
22,72
24,71
24,69
24,69
20,80
25,66
20,69
21,71
20,68
16,53
16,67
24,68
24,64
20,72
18,60
27,67
26,65
24,66
17,57
26,68
20,67
20,69
22,59
22,70
27,70
17,68
25,63
21,68
23,81
20,65
24,68
26,62
24,71
19,70
24,69
23,71
23,64
18,67
24,66
21,67
26,67
22,70
21,83
22,67
23,67
24,65
18,68
26,79
20,57
15,70
23,64
21,64
23,68
17,51
20,72
22,69
22,61
19,56
20,67
18,74
27,70
27,66
18,73
24,67
22,70
23,67
23,68
26,70
21,66
24,73
21,68
22,70
26,67
24,63
26,71
20,71
23,64
21,69
24,68
24,72
21,60
27,69
24,69
21,71
26,66
25,80
21,69
24,67
21,70
24,63
20,57
23,69
20,72
24,69
23,72
23,69
26,66
17,72
23,71
23,67
21,71
23,65
22,71
21,74
24,69
18,70
27,67
30,83
27,68
21,70
32,68
25,67
26,70
26,71
19,70
17,69
24,70
21,71
23,73
29,71
21,60
23,69
23,59
22,63
25,65
25,71
25,64
17,70
18,54
25,64
24,67
28,67
26,70
25,69
24,70
23,74
23,66
26,69
27,68
22,68
23,72
23,69
25,68
20,71
18,72
22,68
23,71
20,64
21,72
20,58
16,74
18,70
25,65
20,76
23,70
21,61
23,69
25,68
20,71
23,69
25,75
11,60
27,70
23,62
24,63
23,72
22,64
16,58
20,68
25,71
21,64
26,71
23,67
24,69
24,71
18,73
25,72
9,50
20,72
21,68
21,72
25,71
28,69
22,72
25,72
17,69
26,72
24,65
20,70
20,60
25,69
21,66
28,63
23,67
20,65
27,72
22,60
20,69
30,66
25,73
23,69
19,70
20,63
23,68
25,66
25,74
25,71
22,65
24,66
20,61
23,70
25,72
22,70
26,69
22,66
18,72
28,65
20,70
30,75
23,64
23,70
24,66
20,74
25,69
24,70
32,87
25,64
22,70
25,68
17,70
25,69
23,68
24,64
25,68
23,72
20,71
23,67
18,68
21,70
25,65
21,67
20,60
23,61
23,70
20,64
24,64
22,64
23,66
16,54
27,74
27,67
24,62
20,72
25,65
20,57
19,68
18,72
22,72
20,66
29,61
25,75
20,63
23,69
23,65
21,69
26,68
23,73
16,73
22,67
22,67
21,68
24,71
20,63
25,71
27,75
17,69
18,69
28,72
25,73
21,70
24,64
21,67
27,67
25,67
20,69
23,67
19,71
24,74
25,70
24,71
21,68
26,70
22,75
21,71
23,66
20,69
23,65
26,76
25,69
23,61
24,68
24,69
22,63
20,73
18,65
24,63
20,69
20,65
26,69
22,62
27,67
27,70
30,69
18,75
28,67
22,65
27,72
22,58
25,66
22,66
30,67
22,72
25,70
22,72
18,67
19,71
26,64
25,67
22,69
21,73
22,69
21,67
18,70
20,69
18,70
17,68
16,59
27,65
27,67
25,66
25,70
22,69
25,71
23,67
26,67
26,71
22,58
22,67
22,71
22,70
19,73
22,62
26,70
18,70
23,71
29,69
21,73
25,69
22,71
21,61
28,64
22,70
15,69
30,70
22,62
23,70
25,66
20,68
22,67
17,69
17,71
28,69
25,68
20,70
22,71
22,70
24,70
25,71
24,67
22,73
23,60
25,64
24,68
25,70
24,65
25,68
19,67
24,69
24,73
26,66
25,69
25,66
18,67
23,69
23,71
21,66
20,62
22,67
24,70
26,69
28,70
24,63
21,69
21,70
23,66
23,68
12,54
28,65
23,65
28,68
24,62
26,68
21,70
25,68
27,64
25,70
22,68
24,66
20,69
22,71
25,68
21,69
22,70
23,76
20,77
20,68
25,68
27,69
23,74
22,71
26,67
20,74
29,67
24,69
23,72
24,68
30,70
23,72
23,68
23,70
21,69
20,66
22,71
19,67
24,69
24,69
21,70
21,70
21,70
23,74
28,68
15,72
24,72
27,70
22,70
20,70
23,68
24,68
26,68
20,67
27,68
21,72
23,62
21,69
26,68
24,63
26,73
25,66
20,68
25,70
18,71
23,67
20,70
23,70
24,70
23,63
23,72
26,65
25,68
19,71
25,70
24,67
26,68
19,72
27,81
19,68
20,72
24,71
19,55
14,70
24,73
25,64
21,71
18,59
26,67
23,66
26,68
22,60
25,67
26,70
22,70
25,62
22,70
22,70
22,70
27,68
22,69
25,68
22,69
25,68
20,60
25,84
19,72
25,67
25,70
28,66
15,68
25,70
24,71
25,67
20,68
20,69
25,68
20,67
27,72
20,72
24,68
23,61
17,69
28,66
25,74
20,71
18,55
24,73
25,70
22,64
18,57
20,66
19,68
22,70
25,62
23,73
26,65
24,73
20,70
21,68
23,72
19,69
26,72
21,75
24,69
24,70
35,68
26,71
19,72
25,67
20,73
25,70
22,72
20,62
28,66
23,72
20,69
27,68
25,68
23,72
25,67
24,71
25,64
21,61
26,70
18,70
25,69
22,71
25,74
24,60
22,60
23,60
21,60
19,57
21,57
24,53
23,57
20,56
24,61
18,65
23,65
25,59
22,54
27,60
19,55
23,55
25,63
21,57
22,62
23,59
22,58
25,59
20,64
17,61
23,60
17,61
17,64
19,61
23,61
18,62
24,59
19,57
17,55
24,65
27,58
23,61
19,58
23,55
28,61
25,66
19,54
26,61
22,57
24,58
20,54
25,60
22,57
24,63
23,57
23,57
17,56
22,61
12,53
29,65
20,56
24,56
23,60
25,65
28,52
18,59
22,62
25,58
22,60
22,58
14,50
25,61
12,56
13,57
22,61
17,60
19,59
20,57
21,57
17,70
19,57
28,63
21,56
24,66
24,66
22,66
16,43
29,63
25,62
23,61
22,62
17,54
24,62
20,58
21,60
22,59
18,62
